Loaded python3 plugin 'NinjDiff'
Loaded python3 plugin 'PreProcess_headers'
Loaded python3 plugin 'Shizmob_binjadepanalyzer'
Loaded python3 plugin 'jmprdi_binjadivisiondeoptimization'
DLL load failed while importing shiboken2: The specified procedure could not be found.
Could not initialize UI, using headless mode only
Loaded python3 plugin 'Vector35_debugger'
Detected Little Endian endian ELF
ELF Header
		section.offset    0000000000005950
		section.size      0000000000000932
		section.link      00000000
		section.info      0000000000000000
		section.align     0000000000000002
		section.entrySize 0000000000000000
	Section: 13
		section.name      00000070 (.eh_frame_hdr)
		section.type      00000001
		section.flags     0000000000000002
		section.address   0000000000006284
		section.offset    0000000000006284
		section.size      000000000000040c
		section.link      00000000
		section.info      0000000000000000
		section.align     0000000000000004
		section.entrySize 0000000000000000
	Section: 14
		section.name      000000d5 (.eh_frame)
		section.type      00000001
		section.flags     0000000000000002
		section.address   0000000000006690
		section.offset    0000000000006690
		section.size      00000000000011bc
		section.link      00000000
		section.info      0000000000000000
		section.align     0000000000000008
		section.entrySize 0000000000000000
	Section: 15
		section.name      00000028 (.text)
		section.type      00000001
		section.flags     0000000000000006
		section.address   0000000000008000
		section.offset    0000000000008000
		section.size      0000000000009a20
		section.link      00000000
		section.info      0000000000000000
		section.align     0000000000000004
		section.entrySize 0000000000000000
	Section: 16
		section.name      0000005e (.plt)
		section.type      00000001
		section.flags     0000000000000006
		section.address   0000000000011a20
		section.offset    0000000000011a20
		section.size      0000000000000860
		section.link      00000000
		section.info      0000000000000000
		section.align     0000000000000010
		section.entrySize 0000000000000000
	Section: 17
		section.name      00000001 (.preinit_array)
		section.type      00000010
		section.flags     0000000000000003
		section.address   0000000000013000
		section.offset    0000000000013000
		section.size      0000000000000010
		section.link      00000000
		section.info      0000000000000000
		section.align     0000000000000008
		section.entrySize 0000000000000000
	Section: 18
		section.name      00000010 (.init_array)
		section.type      0000000e
		section.flags     0000000000000003
		section.address   0000000000013010
		section.offset    0000000000013010
		section.size      0000000000000068
		section.link      00000000
		section.info      0000000000000000
		section.align     0000000000000008
		section.entrySize 0000000000000000
	Section: 19
		section.name      0000001c (.fini_array)
		section.type      0000000f
		section.flags     0000000000000003
		section.address   0000000000013078
		section.offset    0000000000013078
		section.size      0000000000000010
		section.link      00000000
		section.info      0000000000000000
		section.align     0000000000000008
		section.entrySize 0000000000000000
	Section: 20
		section.name      00000095 (.data.rel.ro)
		section.type      00000001
		section.flags     0000000000000003
		section.address   0000000000013088
		section.offset    0000000000013088
		section.size      00000000000013b8
		section.link      00000000
		section.info      0000000000000000
		section.align     0000000000000008
		section.entrySize 0000000000000000
	Section: 21
		section.name      000000f2 (.dynamic)
		section.type      00000006
		section.flags     0000000000000003
		section.address   0000000000014440
		section.offset    0000000000014440
		section.size      0000000000000250
		section.link      00000006
		section.info      0000000000000000
		section.align     0000000000000008
		section.entrySize 0000000000000010
	Section: 22
		section.name      0000002e (.got)
		section.type      00000001
		section.flags     0000000000000003
		section.address   0000000000014690
		section.offset    0000000000014690
		section.size      00000000000000a8
		section.link      00000000
		section.info      0000000000000000
		section.align     0000000000000008
		section.entrySize 0000000000000000
	Section: 23
		section.name      00000050 (.got.plt)
		section.type      00000001
		section.flags     0000000000000003
		section.address   0000000000014738
		section.offset    0000000000014738
		section.size      0000000000000438
		section.link      00000000
		section.info      0000000000000000
		section.align     0000000000000008
		section.entrySize 0000000000000000
	Section: 24
		section.name      00000063 (.bss)
		section.type      00000008
		section.flags     0000000000000003
		section.address   0000000000015000
		section.offset    0000000000014b70
		section.size      00000000000000b8
		section.link      00000000
		section.info      0000000000000000
		section.align     0000000000000008
		section.entrySize 0000000000000000
	Section: 25
		section.name      00000033 (.comment)
		section.type      00000001
		section.flags     0000000000000030
		section.address   0000000000000000
		section.offset    0000000000014b70
		section.size      00000000000001cf
		section.link      00000000
		section.info      0000000000000000
		section.align     0000000000000001
		section.entrySize 0000000000000001
	Section: 26
		section.name      0000010d (.symtab)
		section.type      00000002
		section.flags     0000000000000000
		section.address   0000000000000000
		section.offset    0000000000014d40
		section.size      0000000000004b60
		section.link      0000001c
		section.info      00000000000001f0
		section.align     0000000000000008
		section.entrySize 0000000000000018
	Section: 27
		section.name      000000fb (.shstrtab)
		section.type      00000003
		section.flags     0000000000000000
		section.address   0000000000000000
		section.offset    00000000000198a0
		section.size      0000000000000122
		section.link      00000000
		section.info      0000000000000000
		section.align     0000000000000001
		section.entrySize 0000000000000000
	Section: 28
		section.name      00000105 (.strtab)
		section.type      00000003
		section.flags     0000000000000000
		section.address   0000000000000000
		section.offset    00000000000199c2
		section.size      00000000000055ab
		section.link      00000000
		section.info      0000000000000000
		section.align     0000000000000001
		section.entrySize 0000000000000000
	Segment: 0
		progHeader.type            00000006
		progHeader.offset          00000040
		progHeader.virtualAddress  0000000000000040
		progHeader.physicalAddress 0000000000000040
		progHeader.fileSize        0000000000000230
		progHeader.memorySize      0000000000000230
		progHeader.flags           0000000000000004
		progHeader.align           0000000000000008
	Segment: 1
		progHeader.type            00000003
		progHeader.offset          00000270
		progHeader.virtualAddress  0000000000000270
		progHeader.physicalAddress 0000000000000270
		progHeader.fileSize        0000000000000015
		progHeader.memorySize      0000000000000015
		progHeader.flags           0000000000000004
		progHeader.align           0000000000000001
	Segment: 2
		progHeader.type            00000001
		progHeader.offset          00000000
		progHeader.virtualAddress  0000000000000000
		progHeader.physicalAddress 0000000000000000
		progHeader.fileSize        000000000000784c
		progHeader.memorySize      000000000000784c
		progHeader.flags           0000000000000004
		progHeader.align           0000000000001000
	Segment: 3
		progHeader.type            00000001
		progHeader.offset          00008000
		progHeader.virtualAddress  0000000000008000
		progHeader.physicalAddress 0000000000008000
		progHeader.fileSize        000000000000a280
		progHeader.memorySize      000000000000a280
		progHeader.flags           0000000000000001
		progHeader.align           0000000000001000
	Segment: 4
		progHeader.type            00000001
		progHeader.offset          00013000
		progHeader.virtualAddress  0000000000013000
		progHeader.physicalAddress 0000000000013000
		progHeader.fileSize        0000000000001b70
		progHeader.memorySize      00000000000020b8
		progHeader.flags           0000000000000006
		progHeader.align           0000000000001000
	Segment: 5
		progHeader.type            00000002
		progHeader.offset          00014440
		progHeader.virtualAddress  0000000000014440
		progHeader.physicalAddress 0000000000014440
		progHeader.fileSize        0000000000000250
		progHeader.memorySize      0000000000000250
		progHeader.flags           0000000000000006
		progHeader.align           0000000000000008
	Segment: 6
		progHeader.type            6474e552
		progHeader.offset          00013000
		progHeader.virtualAddress  0000000000013000
		progHeader.physicalAddress 0000000000013000
		progHeader.fileSize        0000000000001b70
		progHeader.memorySize      0000000000002000
		progHeader.flags           0000000000000004
		progHeader.align           0000000000000001
	Segment: 7
		progHeader.type            6474e550
		progHeader.offset          00006284
		progHeader.virtualAddress  0000000000006284
		progHeader.physicalAddress 0000000000006284
		progHeader.fileSize        000000000000040c
		progHeader.memorySize      000000000000040c
		progHeader.flags           0000000000000004
		progHeader.align           0000000000000004
	Segment: 8
		progHeader.type            6474e551
		progHeader.offset          00000000
		progHeader.virtualAddress  0000000000000000
		progHeader.physicalAddress 0000000000000000
		progHeader.fileSize        0000000000000000
		progHeader.memorySize      0000000000000000
		progHeader.flags           0000000000000006
		progHeader.align           0000000000000000
	Segment: 9
		progHeader.type            00000004
		progHeader.offset          00005918
		progHeader.virtualAddress  0000000000005918
		progHeader.physicalAddress 0000000000005918
		progHeader.fileSize        0000000000000038
		progHeader.memorySize      0000000000000038
		progHeader.flags           0000000000000004
		progHeader.align           0000000000000004
Updating functions for uses of symbol at 0x270
No bundled types for platform linux-aarch64 found in system types
Symbol: 0 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0054fe
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = 
Symbol: 1 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x002496
	type       = 0x4
	binding    = 0x1
	other      = 00
	section    = 0xfff1
	value      = 000000000000
	size       = 000000000000
	name       = out/soong/.intermediates/bionic/libc/crtbrand/android_arm64_armv8-a_kryo300_core/obj/bionic/libc/arch-common/bionic/crtbrand.o
Symbol: 2 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0054fa
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0a
	value      = 0x0000005918
	size       = 000000000000
	name       = $d.0
Symbol: 3 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0032e9
	type       = 0x1
	binding    = 0x1
	other      = 00
	section    = 0x0a
	value      = 0x0000005918
	size       = 0x0000000018
	name       = abitag
Symbol: 4 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x003662
	type       = 0x4
	binding    = 0x1
	other      = 00
	section    = 0xfff1
	value      = 000000000000
	size       = 000000000000
	name       = crtbegin.c
Symbol: 5 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00526d
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x19
	value      = 0x00000001ce
	size       = 000000000000
	name       = $d.15
Symbol: 6 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0051ea
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0e
	value      = 0x0000006690
	size       = 000000000000
	name       = $d.16
Symbol: 7 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00527f
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x11
	value      = 0x0000013000
	size       = 000000000000
	name       = $d.5
Symbol: 8 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0051fc
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x12
	value      = 0x0000013010
	size       = 000000000000
	name       = $d.6
Symbol: 9 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00515a
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x13
	value      = 0x0000013078
	size       = 000000000000
	name       = $d.7
Symbol: 10 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0054f5
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x0000008000
	size       = 000000000000
	name       = $x.0
Symbol: 11 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00548d
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x0000008008
	size       = 000000000000
	name       = $x.1
Symbol: 12 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x002531
	type       = 0x2
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x0000008008
	size       = 0x0000000048
	name       = _start_main
Symbol: 13 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x002457
	type       = 0x4
	binding    = 0x1
	other      = 00
	section    = 0xfff1
	value      = 000000000000
	size       = 000000000000
	name       = abb.cpp
Symbol: 14 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x005480
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0c
	value      = 0x000000596a
	size       = 000000000000
	name       = $d.11
Symbol: 15 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x005412
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x14
	value      = 0x0000013088
	size       = 000000000000
	name       = $d.12
Symbol: 16 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x005078
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x19
	value      = 0x00000001ce
	size       = 000000000000
	name       = $d.19
Symbol: 17 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0054d5
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0e
	value      = 0x0000006690
	size       = 000000000000
	name       = $d.20
Symbol: 18 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0054f5
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x0000008050
	size       = 000000000000
	name       = $x.0
Symbol: 19 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00548d
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x0000008480
	size       = 000000000000
	name       = $x.1
Symbol: 20 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0054e2
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x0000008a18
	size       = 000000000000
	name       = $x.10
Symbol: 21 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00541f
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x0000008600
	size       = 000000000000
	name       = $x.2
Symbol: 22 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x005368
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x0000008624
	size       = 000000000000
	name       = $x.3
Symbol: 23 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0052f5
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x0000008658
	size       = 000000000000
	name       = $x.4
Symbol: 24 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00527a
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x0000008658
	size       = 000000000000
	name       = $x.5
Symbol: 25 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0051f7
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x0000008658
	size       = 000000000000
	name       = $x.6
Symbol: 26 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x005155
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000865c
	size       = 000000000000
	name       = $x.7
Symbol: 27 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0050e0
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x0000008754
	size       = 000000000000
	name       = $x.8
Symbol: 28 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00507e
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x0000008884
	size       = 000000000000
	name       = $x.9
Symbol: 29 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00310f
	type       = 0x2
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x0000008480
	size       = 0x0000000180
	name       = _ZL7execCmdNSt3__117basic_string_viewIcNS_11char_traitsIcEEEEiii
Symbol: 30 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0031e3
	type       = 0x2
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x0000008658
	size       = 0x0000000004
	name       = _ZN12_GLOBAL__N_115AdbFdTextOutput10moveIndentEi
Symbol: 31 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x000a10
	type       = 0x2
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x0000008658
	size       = 0x0000000004
	name       = _ZN12_GLOBAL__N_115AdbFdTextOutput10pushBundleEv
Symbol: 32 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x002701
	type       = 0x2
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x0000008624
	size       = 0x0000000034
	name       = _ZN12_GLOBAL__N_115AdbFdTextOutput5printEPKcm
Symbol: 33 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0009e1
	type       = 0x2
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x0000008658
	size       = 0x0000000004
	name       = _ZN12_GLOBAL__N_115AdbFdTextOutput9popBundleEv
Symbol: 34 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x001795
	type       = 0x2
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x0000008600
	size       = 0x0000000024
	name       = _ZN12_GLOBAL__N_115AdbFdTextOutputD0Ev
Symbol: 35 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0043b2
	type       = 0x1
	binding    = 0x1
	other      = 00
	section    = 0x14
	value      = 0x0000013088
	size       = 0x0000000040
	name       = _ZTVN12_GLOBAL__N_115AdbFdTextOutputE
Symbol: 36 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x003fb2
	type       = 0x2
	binding    = 0x1
	other      = 0x2
	section    = 0x0f
	value      = 0x0000008884
	size       = 0x0000000194
	name       = _ZNSt3__116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
Symbol: 37 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0022a6
	type       = 0x4
	binding    = 0x1
	other      = 00
	section    = 0xfff1
	value      = 000000000000
	size       = 000000000000
	name       = libbuildversion.cpp
Symbol: 38 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0054e8
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x19
	value      = 0x00000001ce
	size       = 000000000000
	name       = $d.10
Symbol: 39 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x005480
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0e
	value      = 0x0000006690
	size       = 000000000000
	name       = $d.11
Symbol: 40 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00238e
	type       = 0x4
	binding    = 0x1
	other      = 00
	section    = 0xfff1
	value      = 000000000000
	size       = 000000000000
	name       = shell_service.cpp
Symbol: 41 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0051c4
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0c
	value      = 0x0000005d2f
	size       = 000000000000
	name       = $d.26
Symbol: 42 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0052c9
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x19
	value      = 0x00000001ce
	size       = 000000000000
	name       = $d.34
Symbol: 43 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00524d
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0e
	value      = 0x0000006690
	size       = 000000000000
	name       = $d.35
Symbol: 44 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0054f5
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x0000008b0c
	size       = 000000000000
	name       = $x.0
Symbol: 45 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0054e2
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x0000009e2c
	size       = 000000000000
	name       = $x.10
Symbol: 46 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00547a
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000a1b0
	size       = 000000000000
	name       = $x.11
Symbol: 47 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x005355
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000a2b4
	size       = 000000000000
	name       = $x.13
Symbol: 48 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x005267
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000a708
	size       = 000000000000
	name       = $x.15
Symbol: 49 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0051e4
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000a7cc
	size       = 000000000000
	name       = $x.16
Symbol: 50 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x005142
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000b004
	size       = 000000000000
	name       = $x.17
Symbol: 51 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0050cd
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000b6c8
	size       = 000000000000
	name       = $x.18
Symbol: 52 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x005072
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000b89c
	size       = 000000000000
	name       = $x.19
Symbol: 53 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0054cf
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000bc54
	size       = 000000000000
	name       = $x.20
Symbol: 54 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x005467
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000bcb8
	size       = 000000000000
	name       = $x.21
Symbol: 55 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0053f9
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000bd4c
	size       = 000000000000
	name       = $x.22
Symbol: 56 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00525a
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000be64
	size       = 000000000000
	name       = $x.25
Symbol: 57 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x005368
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x0000008e04
	size       = 000000000000
	name       = $x.3
Symbol: 58 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0052f5
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x0000008eb4
	size       = 000000000000
	name       = $x.4
Symbol: 59 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x00527a
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x0000009a34
	size       = 000000000000
	name       = $x.5
Symbol: 60 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x005155
	type       = 00
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x0000009b54
	size       = 000000000000
	name       = $x.7
Symbol: 61 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x0046c6
	type       = 0x2
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000b6c8
	size       = 0x00000001d4
	name       = _ZN12_GLOBAL__N_110Subprocess10PassOutputEPN7android4base14unique_fd_implINS2_13DefaultCloserEEEN13ShellProtocol2IdE
Symbol: 62 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x004c9e
	type       = 0x2
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x0000008e04
	size       = 0x00000000b0
	name       = _ZN12_GLOBAL__N_110Subprocess11StartThreadENSt3__110unique_ptrIS0_NS1_14default_deleteIS0_EEEEPNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
Symbol: 63 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x000184
	type       = 0x2
	binding    = 0x1
	other      = 00
	section    = 0x0f
	value      = 0x000000a7cc
	size       = 0x0000000838
	name       = _ZN12_GLOBAL__N_110Subprocess13ThreadHandlerEPv
Symbol: 64 - symbolSection.offset: 14d40 - stringSection.offset: 199c2
	nameOffset = 0x004d3b
	type       = 0x2
